select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 913 and i_item_sk = cs_item_sk  and d_date between '1999-01-18' and          (cast('1999-01-18' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-01-18' and                              (cast('1999-01-18' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 533 and i_item_sk = cs_item_sk  and d_date between '2000-03-11' and          (cast('2000-03-11' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-03-11' and                              (cast('2000-03-11' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 691 and i_item_sk = cs_item_sk  and d_date between '2000-03-16' and          (cast('2000-03-16' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-03-16' and                              (cast('2000-03-16' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 863 and i_item_sk = cs_item_sk  and d_date between '2001-01-08' and          (cast('2001-01-08' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-01-08' and                              (cast('2001-01-08' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 131 and i_item_sk = cs_item_sk  and d_date between '2000-03-20' and          (cast('2000-03-20' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-03-20' and                              (cast('2000-03-20' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 645 and i_item_sk = cs_item_sk  and d_date between '2002-03-31' and          (cast('2002-03-31' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-03-31' and                              (cast('2002-03-31' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 646 and i_item_sk = cs_item_sk  and d_date between '2001-03-15' and          (cast('2001-03-15' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-03-15' and                              (cast('2001-03-15' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 33 and i_item_sk = cs_item_sk  and d_date between '1998-01-12' and          (cast('1998-01-12' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-01-12' and                              (cast('1998-01-12' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 324 and i_item_sk = cs_item_sk  and d_date between '1999-01-06' and          (cast('1999-01-06' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-01-06' and                              (cast('1999-01-06' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 595 and i_item_sk = cs_item_sk  and d_date between '1998-02-24' and          (cast('1998-02-24' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-02-24' and                              (cast('1998-02-24' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 116 and i_item_sk = cs_item_sk  and d_date between '1998-03-29' and          (cast('1998-03-29' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-03-29' and                              (cast('1998-03-29' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 832 and i_item_sk = cs_item_sk  and d_date between '2000-03-15' and          (cast('2000-03-15' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-03-15' and                              (cast('2000-03-15' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 139 and i_item_sk = cs_item_sk  and d_date between '1998-02-01' and          (cast('1998-02-01' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-02-01' and                              (cast('1998-02-01' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 559 and i_item_sk = cs_item_sk  and d_date between '1998-01-18' and          (cast('1998-01-18' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-01-18' and                              (cast('1998-01-18' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 377 and i_item_sk = cs_item_sk  and d_date between '2002-03-09' and          (cast('2002-03-09' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-03-09' and                              (cast('2002-03-09' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 789 and i_item_sk = cs_item_sk  and d_date between '1998-02-12' and          (cast('1998-02-12' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-02-12' and                              (cast('1998-02-12' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
