select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_ext_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 144    and dt.d_moy=11  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_net_profit) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 617    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 317    and dt.d_moy=11  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_ext_discount_amt) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 94    and dt.d_moy=11  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 166    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_ext_discount_amt) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 821    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_ext_discount_amt) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 857    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 627    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_ext_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 216    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 37    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 98    and dt.d_moy=11  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_ext_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 642    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_net_profit) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 192    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 7    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_ext_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 674    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_net_profit) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 330    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_net_profit) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 304    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_ext_discount_amt) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 779    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 968    and dt.d_moy=11  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 49    and dt.d_moy=11  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_ext_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 357    and dt.d_moy=11  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_ext_discount_amt) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 73    and dt.d_moy=11  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_ext_discount_amt) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 457    and dt.d_moy=11  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 583    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_net_profit) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 338    and dt.d_moy=11  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_ext_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 50    and dt.d_moy=11  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_ext_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 870    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_ext_discount_amt) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 418    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 288    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_net_profit) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 264    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 590    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_net_profit) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 673    and dt.d_moy=11  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_ext_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 744    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 456    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 515    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
select  dt.d_year         ,item.i_brand_id brand_id         ,item.i_brand brand        ,sum(ss_ext_sales_price) sum_agg  from  date_dim dt        ,store_sales       ,item  where dt.d_date_sk = store_sales.ss_sold_date_sk    and store_sales.ss_item_sk = item.i_item_sk    and item.i_manufact_id = 236    and dt.d_moy=12  group by dt.d_year       ,item.i_brand       ,item.i_brand_id  order by dt.d_year          ,sum_agg desc          ,brand_id  limit 100;  
